tipologia;complexidade;peso_total_kg;numero_pecas;material_principal;tratamento_superficie;processo_corte;lead_time;peso_por_peca_kg;lead_time_por_tonelada;custo_total_materiais;custo_total_operacoes;custo_total_servicos;real_materiais;real_operacoes;real_servicos
passadico;baixa;19877.99;54;S275JR;jateamento_pintura;serra;39;368.1109259259259;1.9619689918346874;27342.2;3229.68;8347.25;28889.04;3433.53;9384.4
passadico;baixa;19877.99;54;S275JR;jateamento_pintura;serra;39;368.1109259259259;1.9619689918346874;26413.69;3285.86;8159.27;27172.45;3607.32;10160.52
passadico;baixa;19877.99;54;S275JR;jateamento_pintura;serra;39;368.1109259259259;1.9619689918346874;29263.63;3190.58;8482.79;31871.41;3592.6;10834.11
cobertura;alta;34124.53;97;S355JR;galvanizacao;laser;40;351.79927835051546;1.1721773164348344;62451.61;13877.34;31891.27;70594.98;14931.8;36264.09
cobertura;alta;34124.53;97;S355JR;galvanizacao;laser;40;351.79927835051546;1.1721773164348344;69081.04;13133.27;30041.68;73947.32;14609.76;32092.62
cobertura;alta;34124.53;97;S355JR;galvanizacao;laser;40;351.79927835051546;1.1721773164348344;61708.76;12492.58;29047.69;67825.14;14560.32;33438.15
mezanino;media;8133.02;282;AISI304;pintura_pu;serra;41;28.84049645390071;5.041177815866677;44625.31;2456.93;4273.99;46664.95;2701.67;5535.83
mezanino;media;8133.02;282;AISI304;pintura_pu;serra;41;28.84049645390071;5.041177815866677;43931.95;2234.93;4291.93;48735.12;2480.67;4588.74
mezanino;media;8133.02;282;AISI304;pintura_pu;serra;41;28.84049645390071;5.041177815866677;47306.17;2550.22;4613.83;50613.93;2881.03;4877.15
plataforma;baixa;29056.5;228;S275JR;jateamento_pintura;laser;42;127.4407894736842;1.4454597078106448;44270.53;6747.72;12876.69;50958.27;7533.05;14194.99
plataforma;baixa;29056.5;228;S275JR;jateamento_pintura;laser;42;127.4407894736842;1.4454597078106448;47190.25;6739.35;12221.86;49129.7;6803.26;13793.81
plataforma;baixa;29056.5;228;S275JR;jateamento_pintura;laser;42;127.4407894736842;1.4454597078106448;43792.72;5878.3;12688.97;52286.9;6774.54;14635.14
escadaria;baixa;9593.47;280;S275JR;jateamento_pintura;serra;43;34.262392857142856;4.4822155070063285;13169.81;1834.35;3724.55;14570.84;2027.34;4219.11
escadaria;baixa;9593.47;280;S275JR;jateamento_pintura;serra;43;34.262392857142856;4.4822155070063285;13321.0;2056.18;4137.79;14154.58;2308.55;4379.56
escadaria;baixa;9593.47;280;S275JR;jateamento_pintura;serra;43;34.262392857142856;4.4822155070063285;13327.02;1906.16;3716.82;14238.96;2062.85;4440.06
pavilhao;alta;22126.01;285;AISI304;galvanizacao;laser;44;77.63512280701754;1.9886097854967977;130571.86;10393.26;20298.92;134029.89;11966.52;21332.1
pavilhao;alta;22126.01;285;AISI304;galvanizacao;laser;44;77.63512280701754;1.9886097854967977;136247.17;8792.35;17135.25;142569.45;9479.99;17218.57
pavilhao;alta;22126.01;285;AISI304;galvanizacao;laser;44;77.63512280701754;1.9886097854967977;124492.73;10316.81;17635.56;140504.85;11117.58;19252.04
passadico;baixa;16913.74;355;S355JR;jateamento_pintura;serra;45;47.64433802816902;2.660558811948156;26915.41;3316.3;6760.9;28363.85;3499.31;7224.47
passadico;baixa;16913.74;355;S355JR;jateamento_pintura;serra;45;47.64433802816902;2.660558811948156;29078.96;3267.9;7030.94;29968.63;3521.6;8224.17
passadico;baixa;16913.74;355;S355JR;jateamento_pintura;serra;45;47.64433802816902;2.660558811948156;26294.76;3880.26;7680.55;28074.06;4419.66;8433.98
cobertura;baixa;23333.13;395;S275JR;jateamento_pintura;laser;46;59.07121518987342;1.9714457511701173;37326.9;5423.18;9370.98;38724.3;5385.25;10807.24
cobertura;baixa;23333.13;395;S275JR;jateamento_pintura;laser;46;59.07121518987342;1.9714457511701173;38445.44;5108.29;9583.54;41078.81;4935.18;11955.49
cobertura;baixa;23333.13;395;S275JR;jateamento_pintura;laser;46;59.07121518987342;1.9714457511701173;37724.95;6004.01;9359.15;41629.7;6646.69;10962.78
mezanino;media;34452.18;41;AISI304;pintura_pu;serra;47;840.2970731707317;1.3642097539255862;183826.22;8330.27;19949.51;208077.49;9713.01;24107.61
mezanino;media;34452.18;41;AISI304;pintura_pu;serra;47;840.2970731707317;1.3642097539255862;199675.04;8811.39;20755.12;228979.13;9756.16;26967.83
mezanino;media;34452.18;41;AISI304;pintura_pu;serra;47;840.2970731707317;1.3642097539255862;196219.05;8187.92;18530.14;222569.61;8849.75;21399.8
plataforma;alta;31171.84;120;S275JR;galvanizacao;laser;48;259.76533333333333;1.5398513530160556;45050.28;11475.5;28361.27;48169.36;12852.86;32823.76
plataforma;alta;31171.84;120;S275JR;galvanizacao;laser;48;259.76533333333333;1.5398513530160556;48171.73;12248.14;28650.8;49019.39;12398.58;36273.59
plataforma;alta;31171.84;120;S275JR;galvanizacao;laser;48;259.76533333333333;1.5398513530160556;48292.52;12675.95;25587.3;53445.18;14387.15;29228.73
escadaria;baixa;19526.52;298;S275JR;jateamento_pintura;serra;49;65.52523489932886;2.5094077183235926;25595.33;4393.63;8430.22;27420.96;4733.93;8976.69
escadaria;baixa;19526.52;298;S275JR;jateamento_pintura;serra;49;65.52523489932886;2.5094077183235926;25504.22;3785.88;7450.4;29416.07;3968.43;8223.01
escadaria;baixa;19526.52;298;S275JR;jateamento_pintura;serra;49;65.52523489932886;2.5094077183235926;25869.21;4376.51;8073.88;28273.77;4839.55;9912.99
pavilhao;media;25393.74;238;S355JR;pintura_pu;laser;50;106.69638655462185;1.9689892075763553;48326.67;7927.41;14636.97;54081.9;9142.23;14863.72
pavilhao;media;25393.74;238;S355JR;pintura_pu;laser;50;106.69638655462185;1.9689892075763553;46071.65;7551.39;14602.56;49898.49;7358.4;18982.87
pavilhao;media;25393.74;238;S355JR;pintura_pu;laser;50;106.69638655462185;1.9689892075763553;44582.82;8240.88;15162.56;47570.24;8826.39;19152.78
passadico;baixa;26431.64;426;S275JR;jateamento_pintura;serra;51;62.04610328638498;1.9295056984734962;38415.32;5756.22;10054.44;42146.0;6562.56;10059.89
passadico;baixa;26431.64;426;S275JR;jateamento_pintura;serra;51;62.04610328638498;1.9295056984734962;34815.89;5379.34;11306.77;37830.97;5822.97;12728.29
passadico;baixa;26431.64;426;S275JR;jateamento_pintura;serra;51;62.04610328638498;1.9295056984734962;35615.11;6060.24;11433.62;39832.42;6483.64;12150.24
cobertura;alta;26052.85;34;S275JR;galvanizacao;laser;52;766.260294117647;1.995942862297215;44549.08;8761.78;21098.09;45184.29;9622.3;26809.5
cobertura;alta;26052.85;34;S275JR;galvanizacao;laser;52;766.260294117647;1.995942862297215;40291.64;8929.44;20018.23;42242.75;9461.55;23254.51
cobertura;alta;26052.85;34;S275JR;galvanizacao;laser;52;766.260294117647;1.995942862297215;44345.08;9665.7;22380.2;46969.25;10901.57;26377.26
mezanino;media;27247.47;180;AISI304;pintura_pu;serra;53;151.37483333333333;1.9451347225999331;157969.84;7419.94;13774.59;168162.24;7954.02;16349.2
mezanino;media;27247.47;180;AISI304;pintura_pu;serra;53;151.37483333333333;1.9451347225999331;140024.18;6665.45;15095.95;148124.02;7292.3;16029.9
mezanino;media;27247.47;180;AISI304;pintura_pu;serra;53;151.37483333333333;1.9451347225999331;141802.49;7771.34;16114.74;152500.62;8269.86;17510.36
plataforma;baixa;20422.52;402;S275JR;jateamento_pintura;laser;54;50.80228855721393;2.6441399004628225;33489.22;4522.58;7821.26;34013.54;4834.66;9592.02
plataforma;baixa;20422.52;402;S275JR;jateamento_pintura;laser;54;50.80228855721393;2.6441399004628225;29839.08;4888.6;8285.08;33364.63;5278.7;9404.25
plataforma;baixa;20422.52;402;S275JR;jateamento_pintura;laser;54;50.80228855721393;2.6441399004628225;31205.35;4807.3;7841.82;32546.72;4805.56;9311.3
escadaria;baixa;11024.58;239;S355JR;jateamento_pintura;serra;55;46.12794979079498;4.988852183031009;17146.56;2325.58;4707.5;18699.06;2753.53;5608.1
escadaria;baixa;11024.58;239;S355JR;jateamento_pintura;serra;55;46.12794979079498;4.988852183031009;16376.61;2271.68;4273.27;17986.62;2306.96;5456.9
escadaria;baixa;11024.58;239;S355JR;jateamento_pintura;serra;55;46.12794979079498;4.988852183031009;16173.82;2386.03;4215.71;17902.95;2481.63;4445.66
pavilhao;alta;24570.48;75;AISI304;galvanizacao;laser;56;327.6064;2.2791577535318805;134455.63;8338.56;21424.01;144006.45;8639.47;22824.81
pavilhao;alta;24570.48;75;AISI304;galvanizacao;laser;56;327.6064;2.2791577535318805;136546.64;9379.53;19190.73;143956.72;9930.71;22230.62
pavilhao;alta;24570.48;75;AISI304;galvanizacao;laser;56;327.6064;2.2791577535318805;141384.58;9763.37;18880.11;150594.81;11111.76;20447.88
passadico;baixa;22682.1;98;S275JR;jateamento_pintura;serra;57;231.45;2.5129948285211685;31927.63;3868.44;10142.2;32125.73;4200.15;10023.44
passadico;baixa;22682.1;98;S275JR;jateamento_pintura;serra;57;231.45;2.5129948285211685;31708.99;3984.2;10217.65;32020.08;3950.89;11735.89
passadico;baixa;22682.1;98;S275JR;jateamento_pintura;serra;57;231.45;2.5129948285211685;29831.47;4011.25;9932.14;32068.78;4199.56;11898.12
cobertura;baixa;33036.73;307;S275JR;jateamento_pintura;laser;58;107.6114983713355;1.7556216974258652;56176.82;7472.71;14236.21;59552.32;8020.28;15193.6
cobertura;baixa;33036.73;307;S275JR;jateamento_pintura;laser;58;107.6114983713355;1.7556216974258652;51277.82;7620.02;14917.97;54862.18;8513.81;16639.5
cobertura;baixa;33036.73;307;S275JR;jateamento_pintura;laser;58;107.6114983713355;1.7556216974258652;53533.96;8276.53;15238.66;58004.0;9282.26;14737.73
mezanino;media;12188.54;293;AISI304;pintura_pu;serra;59;41.59911262798635;4.840612575419205;70063.12;3634.36;6250.46;70678.67;3714.65;6925.64
mezanino;media;12188.54;293;AISI304;pintura_pu;serra;59;41.59911262798635;4.840612575419205;67501.67;3590.69;6258.6;72542.29;4057.23;6741.56
mezanino;media;12188.54;293;AISI304;pintura_pu;serra;59;41.59911262798635;4.840612575419205;71722.23;3560.93;6223.8;76783.64;3814.93;7629.71
plataforma;alta;10386.48;308;S355JR;galvanizacao;laser;60;33.722337662337665;5.776740531922268;19992.06;4619.41;8663.07;22642.83;4548.74;10608.8
plataforma;alta;10386.48;308;S355JR;galvanizacao;laser;60;33.722337662337665;5.776740531922268;19103.52;4120.86;8491.9;20414.49;4252.64;9487.18
plataforma;alta;10386.48;308;S355JR;galvanizacao;laser;60;33.722337662337665;5.776740531922268;18464.01;4532.3;8618.24;20583.68;4724.4;10200.81
escadaria;baixa;23024.38;362;S275JR;jateamento_pintura;serra;61;63.60325966850829;2.649365585522824;32256.48;4869.63;10097.51;34287.17;5692.89;10730.12
escadaria;baixa;23024.38;362;S275JR;jateamento_pintura;serra;61;63.60325966850829;2.649365585522824;30120.95;4881.18;9629.25;34094.79;5268.93;12927.29
escadaria;baixa;23024.38;362;S275JR;jateamento_pintura;serra;61;63.60325966850829;2.649365585522824;31679.13;5069.01;10285.02;32269.36;6031.25;12367.39
pavilhao;media;1234.61;435;AISI304;pintura_pu;laser;62;2.838183908045977;50.21828755639433;7186.77;458.83;657.91;7393.19;498.32;703.73
pavilhao;media;1234.61;435;AISI304;pintura_pu;laser;62;2.838183908045977;50.21828755639433;6878.9;410.16;682.81;7618.78;450.54;753.01
pavilhao;media;1234.61;435;AISI304;pintura_pu;laser;62;2.838183908045977;50.21828755639433;7195.57;439.18;700.62;7512.91;459.48;681.31
passadico;baixa;12443.98;420;S275JR;jateamento_pintura;serra;63;29.62852380952381;5.062688946783907;16528.08;2853.14;4988.11;18231.73;3144.24;4955.5
passadico;baixa;12443.98;420;S275JR;jateamento_pintura;serra;63;29.62852380952381;5.062688946783907;18292.2;2976.34;4819.22;20640.35;2970.59;5735.94
passadico;baixa;12443.98;420;S275JR;jateamento_pintura;serra;63;29.62852380952381;5.062688946783907;16658.92;2850.49;5119.27;18237.31;3174.46;5869.09
cobertura;alta;32670.96;339;S275JR;galvanizacao;laser;64;96.37451327433628;1.9589262145954696;52907.3;14792.66;29201.09;55343.84;16346.71;34832.7
cobertura;alta;32670.96;339;S275JR;galvanizacao;laser;64;96.37451327433628;1.9589262145954696;54635.21;14639.12;25772.09;59638.46;15257.22;31694.9
cobertura;alta;32670.96;339;S275JR;galvanizacao;laser;64;96.37451327433628;1.9589262145954696;50713.1;15744.4;29518.2;57977.62;17342.46;31764.92
mezanino;media;6652.1;438;S355JR;pintura_pu;serra;20;15.18744292237443;3.0065693540385743;11568.36;2126.27;3980.51;12513.12;2325.59;4021.04
mezanino;media;6652.1;438;S355JR;pintura_pu;serra;20;15.18744292237443;3.0065693540385743;12022.69;1956.43;3849.32;12430.17;2015.11;3908.21
mezanino;media;6652.1;438;S355JR;pintura_pu;serra;20;15.18744292237443;3.0065693540385743;12100.3;1915.46;3562.35;12854.11;2049.7;4162.92
plataforma;baixa;33365.91;219;S275JR;jateamento_pintura;laser;21;152.35575342465754;0.6293849021351433;53044.55;7808.76;13516.33;54624.2;7966.15;14298.4
plataforma;baixa;33365.91;219;S275JR;jateamento_pintura;laser;21;152.35575342465754;0.6293849021351433;50511.87;7281.03;13713.21;56513.5;7549.25;16690.66
plataforma;baixa;33365.91;219;S275JR;jateamento_pintura;laser;21;152.35575342465754;0.6293849021351433;53261.78;6831.81;14282.27;58841.27;7190.83;14021.15
escadaria;baixa;21707.65;433;S275JR;jateamento_pintura;serra;22;50.13314087759815;1.0134676024350862;27868.04;5352.72;9535.96;28794.42;5679.83;10545.77
escadaria;baixa;21707.65;433;S275JR;jateamento_pintura;serra;22;50.13314087759815;1.0134676024350862;28011.89;5275.98;9166.61;31693.42;5322.67;8837.09
escadaria;baixa;21707.65;433;S275JR;jateamento_pintura;serra;22;50.13314087759815;1.0134676024350862;28138.72;4462.12;9041.69;29176.31;4922.38;9228.53
pavilhao;alta;20298.42;246;AISI304;galvanizacao;laser;23;82.51390243902439;1.1330931175924037;120683.12;9169.52;18370.5;132247.9;10042.83;21150.48
pavilhao;alta;20298.42;246;AISI304;galvanizacao;laser;23;82.51390243902439;1.1330931175924037;113671.71;8000.09;17457.69;121000.81;8215.65;23955.1
pavilhao;alta;20298.42;246;AISI304;galvanizacao;laser;23;82.51390243902439;1.1330931175924037;109801.61;8513.52;16864.46;126312.21;10061.74;16201.3
passadico;baixa;7688.63;191;S275JR;jateamento_pintura;serra;24;40.25460732984293;3.1214923855095122;10530.09;1573.64;3487.05;11046.58;1713.46;4269.0
passadico;baixa;7688.63;191;S275JR;jateamento_pintura;serra;24;40.25460732984293;3.1214923855095122;10478.05;1574.6;3021.5;11438.01;1708.19;3096.58
passadico;baixa;7688.63;191;S275JR;jateamento_pintura;serra;24;40.25460732984293;3.1214923855095122;10772.0;1431.04;2932.13;11238.48;1505.84;3480.28
cobertura;baixa;33568.67;147;S355JR;jateamento_pintura;laser;25;228.3582993197279;0.744742046676261;69695.57;6314.9;13529.36;72254.57;7022.01;14077.45
cobertura;baixa;33568.67;147;S355JR;jateamento_pintura;laser;25;228.3582993197279;0.744742046676261;68283.9;7517.83;12814.49;77772.18;7833.53;14791.03
cobertura;baixa;33568.67;147;S355JR;jateamento_pintura;laser;25;228.3582993197279;0.744742046676261;67423.0;6737.38;13764.21;73807.57;7504.08;15297.8
mezanino;media;24002.1;117;AISI304;pintura_pu;serra;26;205.14615384615385;1.0832385499602117;131928.35;5548.94;14036.23;134196.63;6246.55;17276.56
mezanino;media;24002.1;117;AISI304;pintura_pu;serra;26;205.14615384615385;1.0832385499602117;127637.77;6385.21;12961.99;144626.69;7033.76;14231.53
mezanino;media;24002.1;117;AISI304;pintura_pu;serra;26;205.14615384615385;1.0832385499602117;136753.66;6372.16;12904.17;142160.24;6519.77;13613.51
plataforma;alta;28195.41;330;S275JR;galvanizacao;laser;27;85.44063636363636;0.9576026736266647;41868.82;13339.29;22327.62;43985.58;14773.14;25687.61
plataforma;alta;28195.41;330;S275JR;galvanizacao;laser;27;85.44063636363636;0.9576026736266647;41076.21;11957.06;22735.0;42064.61;12297.19;25731.08
plataforma;alta;28195.41;330;S275JR;galvanizacao;laser;27;85.44063636363636;0.9576026736266647;42657.55;11920.18;24989.24;44291.75;12885.67;31934.32
escadaria;baixa;1965.63;427;S275JR;jateamento_pintura;serra;28;4.6033489461358315;14.244796833585161;2487.66;479.05;851.1;2553.55;505.55;847.16
escadaria;baixa;1965.63;427;S275JR;jateamento_pintura;serra;28;4.6033489461358315;14.244796833585161;2486.03;460.93;858.33;2732.69;519.53;962.7
escadaria;baixa;1965.63;427;S275JR;jateamento_pintura;serra;28;4.6033489461358315;14.244796833585161;2520.32;483.0;760.06;2681.48;556.91;871.94
pavilhao;media;29819.57;356;AISI304;pintura_pu;laser;29;83.76283707865169;0.97251570025993;170281.04;9232.4;17535.67;183944.24;9343.71;19292.86
pavilhao;media;29819.57;356;AISI304;pintura_pu;laser;29;83.76283707865169;0.97251570025993;167610.73;10363.93;17457.98;179404.59;12160.38;20124.63
pavilhao;media;29819.57;356;AISI304;pintura_pu;laser;29;83.76283707865169;0.97251570025993;184621.37;9269.27;16014.59;200522.33;9326.1;16224.34
passadico;baixa;1313.26;122;S355JR;jateamento_pintura;serra;30;10.764426229508196;22.843915142469886;2305.49;300.0;582.24;2429.24;328.86;589.23
passadico;baixa;1313.26;122;S355JR;jateamento_pintura;serra;30;10.764426229508196;22.843915142469886;2296.59;300.0;546.67;2586.47;313.13;642.94
passadico;baixa;1313.26;122;S355JR;jateamento_pintura;serra;30;10.764426229508196;22.843915142469886;2148.85;300.01;599.14;2179.47;319.15;614.31
cobertura;alta;24086.67;355;S275JR;galvanizacao;laser;31;67.84977464788733;1.2870189195932853;38269.8;11161.77;20452.35;41813.52;11496.64;22643.4
cobertura;alta;24086.67;355;S275JR;galvanizacao;laser;31;67.84977464788733;1.2870189195932853;41343.88;9956.82;20876.72;43919.98;10719.12;22073.78
cobertura;alta;24086.67;355;S275JR;galvanizacao;laser;31;67.84977464788733;1.2870189195932853;36794.31;10302.99;20088.02;42164.45;11144.4;19848.62
mezanino;media;10162.92;199;AISI304;pintura_pu;serra;32;51.06994974874372;3.1487013574838727;55864.37;2800.79;5252.23;63191.52;3092.01;5552.46
mezanino;media;10162.92;199;AISI304;pintura_pu;serra;32;51.06994974874372;3.1487013574838727;52278.58;2509.18;5641.75;57186.84;2693.79;6040.72
mezanino;media;10162.92;199;AISI304;pintura_pu;serra;32;51.06994974874372;3.1487013574838727;57649.91;2654.8;5212.79;61358.14;2791.95;5548.35
plataforma;baixa;1457.91;225;S275JR;jateamento_pintura;laser;33;6.4796;22.6351420869601;2366.01;320.67;650.53;2612.49;329.17;713.55
plataforma;baixa;1457.91;225;S275JR;jateamento_pintura;laser;33;6.4796;22.6351420869601;2358.6;311.96;657.5;2669.13;310.49;688.18
plataforma;baixa;1457.91;225;S275JR;jateamento_pintura;laser;33;6.4796;22.6351420869601;2218.15;300.01;599.66;2431.21;326.27;645.61
